[2017-07-09 17:15:57.645] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error Error: Cannot find module 'mysql'
    at Function.Module._resolveFilename (module.js:485:15)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:30:58.912] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:38:03.430] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:42:21.882] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:45:00.662] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:50:46.642] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:52:18.322] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:13)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 18:14:16.748] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-10 11:49:34.167] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error ReferenceError: userDao is not defined
    at getUser (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:31:5)
    at Object.remote.getUserInfo (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:20:5)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
    at processMsg (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\acceptors\mqtt-acceptor.js:138:12)
    at Connection.<anonymous> (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\acceptors\mqtt-acceptor.js:62:11)
    at emitOne (events.js:115:13)
    at Connection.emit (events.js:210:7)
    at Connection.emitPacket (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\mqtt-connection\connection.js:14:8)
    at emitOne (events.js:115:13)
[2017-07-10 16:21:44.822] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mrpc server is error: "Error: listen EADDRINUSE :::3170\n    at Object.exports._errnoException (util.js:1016:11)\n    at exports._exceptionWithHostPort (util.js:1039:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1307:14)\n    at listenInCluster (net.js:1355:12)\n    at Server.listen (net.js:1455:7)\n    at Acceptor.pro.listen (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo-rpc\\lib\\rpc-server\\acceptors\\mqtt-acceptor.js:38:15)\n    at Gateway.pro.start (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo-rpc\\lib\\rpc-server\\gateway.js:49:17)\n    at Component.pro.start (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo\\lib\\components\\remote.js:54:15)\n    at G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo\\lib\\util\\appUtil.js:111:19\n    at iterate (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\async\\lib\\async.js:123:13)"
[2017-07-10 16:24:26.618] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mrpc server is error: "Error: listen EADDRINUSE :::3170\n    at Object.exports._errnoException (util.js:1016:11)\n    at exports._exceptionWithHostPort (util.js:1039:20)\n    at Server.setupListenHandle [as _listen2] (net.js:1307:14)\n    at listenInCluster (net.js:1355:12)\n    at Server.listen (net.js:1455:7)\n    at Acceptor.pro.listen (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo-rpc\\lib\\rpc-server\\acceptors\\mqtt-acceptor.js:38:15)\n    at Gateway.pro.start (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo-rpc\\lib\\rpc-server\\gateway.js:49:17)\n    at Component.pro.start (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo\\lib\\components\\remote.js:54:15)\n    at G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\pomelo\\lib\\util\\appUtil.js:111:19\n    at iterate (G:\\sidigo_sever\\sidigo_qipai\\game-server\\node_modules\\async\\lib\\async.js:123:13)"
